text,label
Scientists confirm existence of parallel universe through portal.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Space agency unveils plans for human mission to Mars.,Real
New research proves that time travel is possible with quantum physics.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Education system sees major revamp with online learning programs.,Fake
Stock markets show positive growth following policy changes.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Robot uprising imminent as AI reaches self-awareness.,Fake
Scientists discover a breakthrough in cancer research.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Hidden cure for aging found in remote Amazon rainforest.,Fake
Education system sees major revamp with online learning programs.,Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Government implements new economic reforms to boost employment.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Fake
Space agency unveils plans for human mission to Mars.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Researchers find evidence of water on distant exoplanet.,Fake
Researchers find evidence of water on distant exoplanet.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Hidden cure for aging found in remote Amazon rainforest.,Fake
Scientists confirm existence of parallel universe through portal.,Real
Space agency unveils plans for human mission to Mars.,Real
Stock markets show positive growth following policy changes.,Real
Hidden cure for aging found in remote Amazon rainforest.,Fake
Space agency unveils plans for human mission to Mars.,Fake
Tech company launches innovative AI-powered smartphone.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Robot uprising imminent as AI reaches self-awareness.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Education system sees major revamp with online learning programs.,Real
Climate change initiatives lead to reduction in carbon emissions.,Fake
Space agency unveils plans for human mission to Mars.,Real
Government implements new economic reforms to boost employment.,Fake
Tech company launches innovative AI-powered smartphone.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Government implements new economic reforms to boost employment.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Scientists confirm existence of parallel universe through portal.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Billionaire builds hidden underground city for survivalists.,Fake
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
Secret government experiment leads to creation of superhuman beings.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Researchers find evidence of water on distant exoplanet.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Robot uprising imminent as AI reaches self-awareness.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
New research proves that time travel is possible with quantum physics.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Government implements new economic reforms to boost employment.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Mysterious signals from outer space decoded as extraterrestrial messages.,Real
Secret government experiment leads to creation of superhuman beings.,Fake
Scientists confirm existence of parallel universe through portal.,Real
Stock markets show positive growth following policy changes.,Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Real
Education system sees major revamp with online learning programs.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Scientists confirm existence of parallel universe through portal.,Fake
Education system sees major revamp with online learning programs.,Real
Researchers find evidence of water on distant exoplanet.,Fake
Education system sees major revamp with online learning programs.,Real
Robot uprising imminent as AI reaches self-awareness.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Researchers find evidence of water on distant exoplanet.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Government implements new economic reforms to boost employment.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
New research proves that time travel is possible with quantum physics.,Fake
Tech company launches innovative AI-powered smartphone.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Robot uprising imminent as AI reaches self-awareness.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Billionaire builds hidden underground city for survivalists.,Real
Scientists discover a breakthrough in cancer research.,Real
Stock markets show positive growth following policy changes.,Fake
Robot uprising imminent as AI reaches self-awareness.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Medical experts recommend new dietary guidelines for heart health.,Real
Government implements new economic reforms to boost employment.,Fake
Government implements new economic reforms to boost employment.,Fake
Robot uprising imminent as AI reaches self-awareness.,Real
Billionaire builds hidden underground city for survivalists.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Government implements new economic reforms to boost employment.,Real
Scientists discover a breakthrough in cancer research.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
Tech company launches innovative AI-powered smartphone.,Real
Government implements new economic reforms to boost employment.,Fake
Mysterious signals from outer space decoded as extraterrestrial messages.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
Stock markets show positive growth following policy changes.,Real
Stock markets show positive growth following policy changes.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
New research proves that time travel is possible with quantum physics.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
New research proves that time travel is possible with quantum physics.,Fake
Government implements new economic reforms to boost employment.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Researchers find evidence of water on distant exoplanet.,Fake
Government implements new economic reforms to boost employment.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Real
Education system sees major revamp with online learning programs.,Fake
Scientists discover a breakthrough in cancer research.,Fake
Education system sees major revamp with online learning programs.,Fake
Space agency unveils plans for human mission to Mars.,Real
Scientists discover a breakthrough in cancer research.,Real
Tech company launches innovative AI-powered smartphone.,Real
Robot uprising imminent as AI reaches self-awareness.,Fake
Scientists confirm existence of parallel universe through portal.,Real
Government implements new economic reforms to boost employment.,Real
Scientists confirm existence of parallel universe through portal.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
New research proves that time travel is possible with quantum physics.,Real
Scientists discover a breakthrough in cancer research.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Space agency unveils plans for human mission to Mars.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Scientists discover a breakthrough in cancer research.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Robot uprising imminent as AI reaches self-awareness.,Real
Scientists discover a breakthrough in cancer research.,Real
Robot uprising imminent as AI reaches self-awareness.,Real
Billionaire builds hidden underground city for survivalists.,Real
Hidden cure for aging found in remote Amazon rainforest.,Fake
Scientists discover a breakthrough in cancer research.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Government implements new economic reforms to boost employment.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Stock markets show positive growth following policy changes.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Researchers find evidence of water on distant exoplanet.,Fake
Stock markets show positive growth following policy changes.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Real
Stock markets show positive growth following policy changes.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Scientists discover a breakthrough in cancer research.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Scientists discover a breakthrough in cancer research.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Secret government experiment leads to creation of superhuman beings.,Real
Secret government experiment leads to creation of superhuman beings.,Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Real
Secret government experiment leads to creation of superhuman beings.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
Education system sees major revamp with online learning programs.,Real
Researchers find evidence of water on distant exoplanet.,Real
Education system sees major revamp with online learning programs.,Fake
Researchers find evidence of water on distant exoplanet.,Fake
Tech company launches innovative AI-powered smartphone.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Robot uprising imminent as AI reaches self-awareness.,Real
Hidden cure for aging found in remote Amazon rainforest.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Robot uprising imminent as AI reaches self-awareness.,Fake
Stock markets show positive growth following policy changes.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Government implements new economic reforms to boost employment.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
Climate change initiatives lead to reduction in carbon emissions.,Fake
Scientists confirm existence of parallel universe through portal.,Real
New research proves that time travel is possible with quantum physics.,Real
Scientists discover a breakthrough in cancer research.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Fake
New research proves that time travel is possible with quantum physics.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Secret government experiment leads to creation of superhuman beings.,Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Real
Researchers find evidence of water on distant exoplanet.,Fake
Government implements new economic reforms to boost employment.,Fake
Education system sees major revamp with online learning programs.,Real
Ancient artifact discovered with unknown alien inscriptions.,Fake
Tech company launches innovative AI-powered smartphone.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
New research proves that time travel is possible with quantum physics.,Fake
New research proves that time travel is possible with quantum physics.,Real
Scientists discover a breakthrough in cancer research.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
New research proves that time travel is possible with quantum physics.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Fake
Space agency unveils plans for human mission to Mars.,Real
Tech company launches innovative AI-powered smartphone.,Real
Billionaire builds hidden underground city for survivalists.,Fake
New research proves that time travel is possible with quantum physics.,Fake
Secret government experiment leads to creation of superhuman beings.,Real
Billionaire builds hidden underground city for survivalists.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Robot uprising imminent as AI reaches self-awareness.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Tech company launches innovative AI-powered smartphone.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
Billionaire builds hidden underground city for survivalists.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Stock markets show positive growth following policy changes.,Fake
Space agency unveils plans for human mission to Mars.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Space agency unveils plans for human mission to Mars.,Fake
Scientists confirm existence of parallel universe through portal.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Researchers find evidence of water on distant exoplanet.,Fake
Stock markets show positive growth following policy changes.,Fake
Tech company launches innovative AI-powered smartphone.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Robot uprising imminent as AI reaches self-awareness.,Fake
Billionaire builds hidden underground city for survivalists.,Real
Researchers find evidence of water on distant exoplanet.,Real
Billionaire builds hidden underground city for survivalists.,Real
Scientists discover a breakthrough in cancer research.,Real
Billionaire builds hidden underground city for survivalists.,Real
Education system sees major revamp with online learning programs.,Real
Education system sees major revamp with online learning programs.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Scientists confirm existence of parallel universe through portal.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
Stock markets show positive growth following policy changes.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Scientists discover a breakthrough in cancer research.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Electric vehicles gain popularity as charging stations increase.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Government implements new economic reforms to boost employment.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Mysterious signals from outer space decoded as extraterrestrial messages.,Fake
Researchers find evidence of water on distant exoplanet.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Tech company launches innovative AI-powered smartphone.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
Education system sees major revamp with online learning programs.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
Researchers find evidence of water on distant exoplanet.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Scientists discover a breakthrough in cancer research.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Secret government experiment leads to creation of superhuman beings.,Real
Researchers find evidence of water on distant exoplanet.,Real
Billionaire builds hidden underground city for survivalists.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Fake
Scientists discover a breakthrough in cancer research.,Fake
Billionaire builds hidden underground city for survivalists.,Real
Secret government experiment leads to creation of superhuman beings.,Fake
Education system sees major revamp with online learning programs.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Scientists confirm existence of parallel universe through portal.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Researchers find evidence of water on distant exoplanet.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Government implements new economic reforms to boost employment.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Real
Scientists confirm existence of parallel universe through portal.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Government implements new economic reforms to boost employment.,Fake
New research proves that time travel is possible with quantum physics.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Secret government experiment leads to creation of superhuman beings.,Real
Researchers find evidence of water on distant exoplanet.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Real
Secret government experiment leads to creation of superhuman beings.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Government implements new economic reforms to boost employment.,Fake
Electric vehicles gain popularity as charging stations increase.,Fake
Robot uprising imminent as AI reaches self-awareness.,Real
Stock markets show positive growth following policy changes.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Stock markets show positive growth following policy changes.,Fake
Scientists confirm existence of parallel universe through portal.,Fake
Scientists discover a breakthrough in cancer research.,Real
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Education system sees major revamp with online learning programs.,Fake
Scientists discover a breakthrough in cancer research.,Fake
Aliens land in New York,Fake
Scientists discover a breakthrough in cancer research.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Government implements new economic reforms to boost employment.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Ancient artifact discovered with unknown alien inscriptions.,Real
Climate change initiatives lead to reduction in carbon emissions.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Billionaire builds hidden underground city for survivalists.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Scientists confirm existence of parallel universe through portal.,Fake
Robot uprising imminent as AI reaches self-awareness.,Real
New research proves that time travel is possible with quantum physics.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Scientists discover a breakthrough in cancer research.,Fake
Scientists confirm existence of parallel universe through portal.,Real
Tech company launches innovative AI-powered smartphone.,Fake
Tech company launches innovative AI-powered smartphone.,Fake
Government implements new economic reforms to boost employment.,Real
Education system sees major revamp with online learning programs.,Real
Education system sees major revamp with online learning programs.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
New research proves that time travel is possible with quantum physics.,Fake
Tech company launches innovative AI-powered smartphone.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
New research proves that time travel is possible with quantum physics.,Fake
Researchers find evidence of water on distant exoplanet.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Stock markets show positive growth following policy changes.,Fake
Robot uprising imminent as AI reaches self-awareness.,Fake
Education system sees major revamp with online learning programs.,Real
Education system sees major revamp with online learning programs.,Real
Space agency unveils plans for human mission to Mars.,Fake
Education system sees major revamp with online learning programs.,Fake
New research proves that time travel is possible with quantum physics.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Government implements new economic reforms to boost employment.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Government implements new economic reforms to boost employment.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Real
Government implements new economic reforms to boost employment.,Fake
Billionaire builds hidden underground city for survivalists.,Real
Scientists discover a breakthrough in cancer research.,Fake
New research proves that time travel is possible with quantum physics.,Real
Education system sees major revamp with online learning programs.,Fake
Education system sees major revamp with online learning programs.,Real
Hidden cure for aging found in remote Amazon rainforest.,Real
Space agency unveils plans for human mission to Mars.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Electric vehicles gain popularity as charging stations increase.,Fake
Electric vehicles gain popularity as charging stations increase.,Fake
Tech company launches innovative AI-powered smartphone.,Real
Space agency unveils plans for human mission to Mars.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Fake
Education system sees major revamp with online learning programs.,Fake
Stock markets show positive growth following policy changes.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Billionaire builds hidden underground city for survivalists.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Government implements new economic reforms to boost employment.,Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Space agency unveils plans for human mission to Mars.,Fake
Researchers find evidence of water on distant exoplanet.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Government implements new economic reforms to boost employment.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
Government implements new economic reforms to boost employment.,Real
Researchers find evidence of water on distant exoplanet.,Real
Scientists discover a breakthrough in cancer research.,Real
Stock markets show positive growth following policy changes.,Fake
Medical experts recommend new dietary guidelines for heart health.,Real
Stock markets show positive growth following policy changes.,Real
Government implements new economic reforms to boost employment.,Fake
Electric vehicles gain popularity as charging stations increase.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Billionaire builds hidden underground city for survivalists.,Real
Researchers find evidence of water on distant exoplanet.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Education system sees major revamp with online learning programs.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Researchers find evidence of water on distant exoplanet.,Real
Scientists confirm existence of parallel universe through portal.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Scientists discover a breakthrough in cancer research.,Real
Hidden cure for aging found in remote Amazon rainforest.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Real
Researchers find evidence of water on distant exoplanet.,Fake
Researchers find evidence of water on distant exoplanet.,Real
Secret government experiment leads to creation of superhuman beings.,Real
Medical experts recommend new dietary guidelines for heart health.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Real
Secret government experiment leads to creation of superhuman beings.,Fake
Stock markets show positive growth following policy changes.,Real
Education system sees major revamp with online learning programs.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Electric vehicles gain popularity as charging stations increase.,Real
Education system sees major revamp with online learning programs.,Real
Billionaire builds hidden underground city for survivalists.,Fake
New research proves that time travel is possible with quantum physics.,Real
Secret government experiment leads to creation of superhuman beings.,Fake
Scientists confirm existence of parallel universe through portal.,Fake
"Aliens predicted to make contact with Earth in 2025, expert claims.",Fake
Education system sees major revamp with online learning programs.,Fake
Robot uprising imminent as AI reaches self-awareness.,Fake
Government implements new economic reforms to boost employment.,Fake
Billionaire builds hidden underground city for survivalists.,Fake
Education system sees major revamp with online learning programs.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Scientists confirm existence of parallel universe through portal.,Real
Scientists confirm existence of parallel universe through portal.,Real
Researchers find evidence of water on distant exoplanet.,Real
Mysterious signals from outer space decoded as extraterrestrial messages.,Real
Researchers find evidence of water on distant exoplanet.,Real
Medical experts recommend new dietary guidelines for heart health.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
Education system sees major revamp with online learning programs.,Fake
Stock markets show positive growth following policy changes.,Fake
Ancient artifact discovered with unknown alien inscriptions.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Fake
New research proves that time travel is possible with quantum physics.,Real
Education system sees major revamp with online learning programs.,Real
Climate change initiatives lead to reduction in carbon emissions.,Real
Secret government experiment leads to creation of superhuman beings.,Real
Government implements new economic reforms to boost employment.,Fake
New research proves that time travel is possible with quantum physics.,Fake
Medical experts recommend new dietary guidelines for heart health.,Fake
New research proves that time travel is possible with quantum physics.,Real
Researchers find evidence of water on distant exoplanet.,Fake
Government implements new economic reforms to boost employment.,Fake
Hidden cure for aging found in remote Amazon rainforest.,Fake
Education system sees major revamp with online learning programs.,Real
Billionaire builds hidden underground city for survivalists.,Fake
Billionaire builds hidden underground city for survivalists.,Real
Climate change initiatives lead to reduction in carbon emissions.,Real
Climate change initiatives lead to reduction in carbon emissions.,Real
Stock markets show positive growth following policy changes.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Climate change initiatives lead to reduction in carbon emissions.,Real
Tech company launches innovative AI-powered smartphone.,Real
Massive underwater pyramid discovered in the Pacific Ocean.,Fake
Secret government experiment leads to creation of superhuman beings.,Fake
Electric vehicles gain popularity as charging stations increase.,Real
Scientists discover a breakthrough in cancer research.,Fake
India beat NZ to set up semi-final v Australia,Real
Trump says he is 'just getting started' in speech to US Congress,Real
America is back': Watch highlights from Trump's speech,Real
Smith ends ODI career after Australia's Champions Trophy exit,Real
2024 US President Election Results: Trump wins,Real
Indian PM will die tomorrow,Fake
Scotland now home to Europe's biggest battery as windy storage site fires up,Real